endDate,totalLiab,totalStockholderEquity,totalAssets,commonStock,cash,totalCurrentLiabilities,propertyPlantEquipment,totalCurrentAssets,netTangibleAssets,shortTermInvestments,netReceivables,inventory,accountsPayable,capitalSurplus,otherCurrentLiab,otherCurrentAssets,retainedEarnings,otherLiab,treasuryStock,otherAssets,deferredLongTermAssetCharges,otherStockholderEquity,stockId,ticker,intangibleAssets,minorityInterest,goodWill,longTermDebt,longTermInvestments,shortLongTermDebt,deferredLongTermLiab
2019-06-30,4557000000.0,559000000.0,5116000000.0,159000000.0,111000000.0,1440000000.0,1034000000.0,1305000000.0,-1944000000.0,,631000000.0,512000000.0,507000000.0,1046000000.0,264000000.0,1000000.0,3150000000.0,830000000.0,-3796000000.0,217000000.0,,-602000000.0,49587,CLX,912000000.0,,1591000000.0,2287000000.0,57000000.0,,
2018-06-30,4334000000.0,726000000.0,5060000000.0,159000000.0,131000000.0,1200000000.0,996000000.0,1311000000.0,-1805000000.0,,600000000.0,506000000.0,507000000.0,975000000.0,249000000.0,7000000.0,2797000000.0,850000000.0,-3205000000.0,167000000.0,,-547000000.0,49587,CLX,929000000.0,,1602000000.0,2284000000.0,55000000.0,,
2017-06-30,4031000000.0,542000000.0,4573000000.0,159000000.0,418000000.0,1809000000.0,931000000.0,1514000000.0,-1376000000.0,,565000000.0,459000000.0,501000000.0,928000000.0,225000000.0,2000000.0,2440000000.0,831000000.0,-2985000000.0,152000000.0,,-543000000.0,49587,CLX,722000000.0,,1196000000.0,1391000000.0,58000000.0,400000000.0,
2021-01-02,12499900000.0,11059600000.0,23566300000.0,11059600000.0,1381000000.0,4558300000.0,2053800000.0,6036000000.0,-3033900000.0,,1512200000.0,2737400000.0,2446400000.0,,,405400000.0,,3696200000.0,,1383000000.0,,,49595,SWK,14093500000.0,6800000.0,,4245400000.0,,,
2019-12-28,11454400000.0,7636300000.0,20596600000.0,442300000.0,297700000.0,4405700000.0,2494900000.0,4456600000.0,-5223200000.0,,1454600000.0,2255000000.0,2087800000.0,4492900000.0,841800000.0,53900000.0,6772800000.0,3436100000.0,-4071700000.0,785600000.0,,-1886900000.0,49595,SWK,3622000000.0,5900000.0,9237500000.0,3216900000.0,,3100000.0,
2018-12-29,11568100000.0,7086200000.0,19408000000.0,442300000.0,288700000.0,4001600000.0,1915200000.0,4569400000.0,-5354900000.0,,1607800000.0,2373500000.0,2233200000.0,4621000000.0,347900000.0,58900000.0,6219000000.0,3746700000.0,-4196100000.0,482300000.0,,-1824800000.0,49595,SWK,3484400000.0,3700000.0,8956700000.0,3819800000.0,,2500000.0,
2017-12-30,10792700000.0,7552200000.0,19097700000.0,442300000.0,637500000.0,4391500000.0,1742500000.0,4559000000.0,-4731300000.0,,1628700000.0,2018400000.0,2021000000.0,4643200000.0,379400000.0,39800000.0,5998700000.0,3573000000.0,-3532000000.0,512700000.0,,-1607900000.0,49595,SWK,3507400000.0,2800000.0,8776100000.0,2828200000.0,,1033300000.0,
2020-12-31,33890000000.0,10579000000.0,44469000000.0,167000000.0,4907000000.0,9580000000.0,8604000000.0,15344000000.0,-7722000000.0,,7433000000.0,759000000.0,1806000000.0,58000000.0,4535000000.0,1845000000.0,10482000000.0,8706000000.0,-128000000.0,1824000000.0,311000000.0,-128000000.0,49618,NOC,783000000.0,,17518000000.0,14261000000.0,396000000.0,742000000.0,319000000.0
2019-12-31,32270000000.0,8819000000.0,41089000000.0,168000000.0,2245000000.0,9434000000.0,8423000000.0,10685000000.0,-10929000000.0,,7211000000.0,783000000.0,2226000000.0,,3973000000.0,,8748000000.0,8758000000.0,-97000000.0,1851000000.0,508000000.0,-97000000.0,49618,NOC,1040000000.0,,18708000000.0,12770000000.0,382000000.0,1109000000.0,
2018-12-31,29466000000.0,8187000000.0,37653000000.0,171000000.0,1579000000.0,8274000000.0,6372000000.0,9680000000.0,-11857000000.0,,6474000000.0,654000000.0,2182000000.0,,3701000000.0,127000000.0,8068000000.0,7309000000.0,-52000000.0,1222000000.0,94000000.0,-52000000.0,49618,NOC,1372000000.0,,18672000000.0,13883000000.0,335000000.0,517000000.0,216000000.0
2017-12-31,27996000000.0,7132000000.0,35128000000.0,174000000.0,11225000000.0,7092000000.0,4225000000.0,16587000000.0,-5375000000.0,,4519000000.0,398000000.0,1661000000.0,44000000.0,3182000000.0,,6913000000.0,6505000000.0,1000000.0,1456000000.0,447000000.0,1000000.0,49618,NOC,52000000.0,,12455000000.0,14399000000.0,353000000.0,867000000.0,
2020-12-31,5911300000.0,172500000.0,6083800000.0,23200000.0,548700000.0,1367400000.0,1265800000.0,1881500000.0,-2221100000.0,,681700000.0,596700000.0,754200000.0,2093000000.0,32100000.0,300000.0,2400700000.0,759300000.0,-4344400000.0,542900000.0,187100000.0,-963500000.0,49664,SEE,171000000.0,,2222600000.0,3731400000.0,,22300000.0,
2019-12-31,5961400000.0,-196200000.0,5765200000.0,23200000.0,262400000.0,1436200000.0,1271800000.0,1564000000.0,-2595200000.0,,669600000.0,570300000.0,738500000.0,2073500000.0,41800000.0,4500000.0,1998500000.0,760900000.0,-4291400000.0,530400000.0,238600000.0,-909000000.0,49664,SEE,182100000.0,,2216900000.0,3669900000.0,,6300000.0,
2018-12-31,5398800000.0,-348600000.0,5050200000.0,23200000.0,271700000.0,1488600000.0,1036200000.0,1554800000.0,-2397900000.0,,613100000.0,544900000.0,765000000.0,2049600000.0,57000000.0,2700000.0,1835500000.0,673700000.0,-4256900000.0,409900000.0,170500000.0,-920400000.0,49664,SEE,101700000.0,,1947600000.0,3236500000.0,,4900000.0,
2017-12-31,5128000000.0,152300000.0,5280300000.0,23000000.0,594000000.0,1378200000.0,998400000.0,1866400000.0,-1871100000.0,,727700000.0,506800000.0,723800000.0,1939600000.0,64900000.0,7700000.0,1735200000.0,519300000.0,-3545500000.0,392100000.0,176200000.0,-844900000.0,49664,SEE,83600000.0,,1939800000.0,3230500000.0,,2200000.0,
2020-12-31,1874072000.0,2540203000.0,4414398000.0,2540203000.0,1025851000.0,399058000.0,298273000.0,1657231000.0,229066000.0,,293146000.0,289910000.0,151993000.0,,38149000.0,48324000.0,,430660000.0,,147757000.0,,,49726,IEX,2311137000.0,123000.0,,1044354000.0,,88000.0,
2019-12-31,1550683000.0,2263229000.0,3813912000.0,899000.0,632581000.0,357877000.0,362690000.0,1261445000.0,95453000.0,,298186000.0,293467000.0,138463000.0,760453000.0,82230000.0,37211000.0,2615131000.0,274014000.0,-1113254000.0,22001000.0,1852000.0,-127345000.0,49726,IEX,388031000.0,,1779745000.0,848864000.0,,388000.0,
2018-12-31,1479217000.0,1994640000.0,3473857000.0,901000.0,466407000.0,364661000.0,281220000.0,1092532000.0,-86642000.0,,312192000.0,279995000.0,143196000.0,738339000.0,77798000.0,33938000.0,2342079000.0,266221000.0,-1086679000.0,18823000.0,1801000.0,-129225000.0,49726,IEX,383327000.0,,1697955000.0,848335000.0,,483000.0,
2017-12-31,1513086000.0,1886542000.0,3399628000.0,902000.0,375950000.0,360975000.0,258350000.0,1004043000.0,-232362000.0,,294166000.0,259724000.0,147067000.0,716906000.0,80215000.0,74203000.0,2057915000.0,293323000.0,-889181000.0,18331000.0,2958000.0,-89507000.0,49726,IEX,414746000.0,,1704158000.0,858788000.0,,258000.0,
2020-12-31,,5995112000.0,,,,,,,5825460000.0,,,,,,,,,,,,,,49740,WRB,,,,,,,
2019-12-31,20525086000.0,6074939000.0,26643428000.0,70535000.0,1023710000.0,16985262000.0,615402000.0,6698713000.0,5806287000.0,,2434127000.0,,12943563000.0,1056042000.0,3692650000.0,2272472000.0,7932372000.0,1032256000.0,-2984010000.0,2668181000.0,,-257299000.0,49740,WRB,616364000.0,43403000.0,169652000.0,2326523000.0,15875116000.0,299756000.0,
2018-12-31,19416179000.0,5437851000.0,24895977000.0,70535000.0,817602000.0,16061860000.0,416372000.0,6001495000.0,5160814000.0,,2155693000.0,,12223365000.0,1039633000.0,3398111000.0,2076772000.0,7558619000.0,1005184000.0,-3230936000.0,2484808000.0,35490000.0,-510470000.0,49740,WRB,601629000.0,41947000.0,173037000.0,2349135000.0,15218636000.0,440384000.0,
2017-12-31,18848754000.0,5411344000.0,24299917000.0,47024000.0,950471000.0,15282733000.0,422960000.0,5923050000.0,5125399000.0,,1963124000.0,,11916868000.0,1048283000.0,3365865000.0,1919797000.0,6956882000.0,1068751000.0,-2640845000.0,1876839000.0,,68541000.0,49740,WRB,614549000.0,39819000.0,178945000.0,2497270000.0,15283574000.0,,
2019-12-31,21114788000.0,11564521000.0,33230935000.0,5230000.0,2443643000.0,4496091000.0,2850512000.0,4015100000.0,-14225036000.0,416704000.0,588358000.0,322898000.0,280645000.0,4947007000.0,2270015000.0,243497000.0,6612302000.0,3565673000.0,-18000.0,415692000.0,,-18000.0,49747,DISH,25789557000.0,551626000.0,,12796523000.0,160074000.0,1109873000.0,
2018-12-31,21532755000.0,8595688000.0,30587012000.0,4679000.0,887346000.0,4776132000.0,1928180000.0,3289205000.0,-16158728000.0,1181471000.0,639855000.0,290733000.0,233753000.0,3379093000.0,2470519000.0,289800000.0,5212790000.0,2945839000.0,-874000.0,496219000.0,,-874000.0,49747,DISH,24754416000.0,458569000.0,,13743800000.0,118992000.0,1341993000.0,
2017-12-31,22452470000.0,6937414000.0,29773766000.0,4664000.0,1479508000.0,4828004000.0,2183661000.0,3285023000.0,-16815529000.0,501165000.0,653948000.0,321008000.0,393305000.0,3296488000.0,2621347000.0,329394000.0,3635380000.0,2490025000.0,882000.0,438679000.0,,882000.0,49747,DISH,23752943000.0,383882000.0,,15030123000.0,113460000.0,1068524000.0,
2016-12-31,22983335000.0,4613549000.0,27914292000.0,4652000.0,5324503000.0,4592832000.0,2654271000.0,8280387000.0,-11917910000.0,35616000.0,777908000.0,422349000.0,524704000.0,3071425000.0,2316018000.0,1720011000.0,1536691000.0,2848767000.0,781000.0,414927000.0,,781000.0,49747,DISH,16531459000.0,317408000.0,,15541736000.0,33248000.0,941903000.0,
2020-12-31,4202000000.0,2093000000.0,6295000000.0,2093000000.0,585000000.0,1441000000.0,1395000000.0,3919000000.0,1474000000.0,,1474000000.0,1733000000.0,779000000.0,,42000000.0,7000000.0,,372000000.0,,362000000.0,14000000.0,,49765,GWW,228000000.0,,391000000.0,2389000000.0,,8000000.0,
2019-12-31,3945000000.0,1855000000.0,6005000000.0,55000000.0,360000000.0,1678000000.0,1623000000.0,3555000000.0,1122000000.0,,1425000000.0,1655000000.0,719000000.0,1182000000.0,27000000.0,11000000.0,8405000000.0,182000000.0,-7787000000.0,94000000.0,11000000.0,-154000000.0,49765,GWW,304000000.0,205000000.0,429000000.0,1914000000.0,,246000000.0,
2018-12-31,3780000000.0,1921000000.0,5873000000.0,55000000.0,538000000.0,1501000000.0,1352000000.0,3557000000.0,1037000000.0,,1385000000.0,1541000000.0,678000000.0,1134000000.0,29000000.0,10000000.0,7869000000.0,189000000.0,-7137000000.0,80000000.0,12000000.0,-171000000.0,49765,GWW,460000000.0,172000000.0,424000000.0,2090000000.0,,81000000.0,
2017-12-31,3976000000.0,1690000000.0,5804000000.0,55000000.0,327000000.0,1507000000.0,1392000000.0,3206000000.0,577000000.0,,1325000000.0,1429000000.0,731000000.0,1041000000.0,20000000.0,38000000.0,7405000000.0,221000000.0,-6811000000.0,93000000.0,22000000.0,-135000000.0,49765,GWW,569000000.0,138000000.0,544000000.0,2248000000.0,,39000000.0,
2020-09-03,14682000000.0,38996000000.0,53678000000.0,119000000.0,7624000000.0,6635000000.0,31615000000.0,17965000000.0,37434000000.0,518000000.0,3912000000.0,5607000000.0,2191000000.0,8917000000.0,3271000000.0,304000000.0,33384000000.0,1141000000.0,-3424000000.0,1488000000.0,707000000.0,71000000.0,49789,MU,334000000.0,,1228000000.0,5963000000.0,1048000000.0,194000000.0,
2019-08-29,12019000000.0,35881000000.0,48887000000.0,118000000.0,7152000000.0,6390000000.0,28240000000.0,16503000000.0,34313000000.0,803000000.0,3195000000.0,5118000000.0,1677000000.0,8214000000.0,2708000000.0,235000000.0,30761000000.0,1088000000.0,-3212000000.0,1412000000.0,837000000.0,9000000.0,49789,MU,340000000.0,987000000.0,1228000000.0,4173000000.0,1164000000.0,1087000000.0,
2018-08-30,10115000000.0,32294000000.0,43376000000.0,117000000.0,6506000000.0,5757000000.0,23672000000.0,16039000000.0,30735000000.0,296000000.0,5464000000.0,3595000000.0,1692000000.0,8201000000.0,2362000000.0,178000000.0,24395000000.0,581000000.0,-419000000.0,1633000000.0,1022000000.0,10000000.0,49789,MU,331000000.0,967000000.0,1228000000.0,3241000000.0,473000000.0,552000000.0,
2017-08-31,15866000000.0,18621000000.0,35336000000.0,112000000.0,5109000000.0,5355000000.0,19431000000.0,12457000000.0,17006000000.0,319000000.0,3708000000.0,3123000000.0,1333000000.0,8287000000.0,2136000000.0,198000000.0,10260000000.0,639000000.0,-38000000.0,1216000000.0,766000000.0,29000000.0,49789,MU,387000000.0,849000000.0,1228000000.0,9039000000.0,617000000.0,926000000.0,
2019-12-31,20732000000.0,8059000000.0,28933000000.0,2000000.0,16000000.0,2505000000.0,24412000000.0,1431000000.0,7648000000.0,,734000000.0,494000000.0,874000000.0,5694000000.0,740000000.0,187000000.0,2380000000.0,9283000000.0,-17000000.0,2388000000.0,,-17000000.0,49822,AEE,,142000000.0,411000000.0,8915000000.0,291000000.0,442000000.0,992000000.0
2018-12-31,19442000000.0,7631000000.0,27215000000.0,2000000.0,16000000.0,2687000000.0,22810000000.0,1533000000.0,7220000000.0,,837000000.0,483000000.0,817000000.0,5627000000.0,691000000.0,197000000.0,2024000000.0,8896000000.0,-22000000.0,2169000000.0,,-22000000.0,49822,AEE,,142000000.0,411000000.0,7859000000.0,292000000.0,580000000.0,1127000000.0
2017-12-31,18619000000.0,7184000000.0,25945000000.0,2000000.0,10000000.0,2940000000.0,21466000000.0,1612000000.0,6773000000.0,,838000000.0,522000000.0,902000000.0,5540000000.0,608000000.0,242000000.0,1660000000.0,8585000000.0,-18000000.0,2163000000.0,,-18000000.0,49822,AEE,,142000000.0,411000000.0,7094000000.0,293000000.0,841000000.0,1230000000.0
2016-12-31,17454000000.0,7103000000.0,24699000000.0,2000000.0,9000000.0,2674000000.0,20113000000.0,1593000000.0,6692000000.0,,795000000.0,527000000.0,805000000.0,5556000000.0,532000000.0,262000000.0,1568000000.0,8185000000.0,-23000000.0,2573000000.0,,-23000000.0,49822,AEE,,142000000.0,411000000.0,6595000000.0,9000000.0,681000000.0,1437000000.0
2019-12-31,6212701000.0,938593000.0,7151294000.0,82000.0,280836000.0,2856534000.0,1047495000.0,2018741000.0,-2924220000.0,,1347362000.0,,32995000.0,1899273000.0,1935898000.0,265926000.0,1988722000.0,414915000.0,-2949484000.0,222245000.0,79618000.0,-77938000.0,49842,IT,925087000.0,,2937726000.0,2108719000.0,,139718000.0,
2018-12-31,5350717000.0,850757000.0,6201474000.0,82000.0,156368000.0,2620935000.0,267665000.0,1811739000.0,-3114944000.0,,1281237000.0,,37508000.0,1823710000.0,1764969000.0,237311000.0,1755432000.0,602992000.0,-2728467000.0,156369000.0,34494000.0,-39867000.0,49842,IT,1042565000.0,,2923136000.0,2126790000.0,,165578000.0,
2017-12-31,6299708000.0,983465000.0,7283173000.0,82000.0,538908000.0,2822585000.0,221507000.0,2588608000.0,-3295851000.0,,1203515000.0,,49000000.0,1761383000.0,1822801000.0,763821000.0,1647284000.0,577999000.0,-2425284000.0,190330000.0,31067000.0,1508000.0,49842,IT,1292022000.0,,2987294000.0,2899124000.0,3412000.0,379721000.0,
2016-12-31,2306457000.0,60878000.0,2367335000.0,78000.0,474233000.0,1460249000.0,121606000.0,1343196000.0,-754376000.0,,643013000.0,,41009000.0,863127000.0,1009856000.0,141410000.0,1644005000.0,181817000.0,-2446332000.0,87279000.0,27275000.0,-49683000.0,49842,IT,76801000.0,,738453000.0,664391000.0,,30000000.0,
2020-12-31,3167600000.0,3348900000.0,6516500000.0,1200000.0,245400000.0,1313300000.0,193600000.0,1566800000.0,-1275200000.0,92400000.0,390400000.0,,250000000.0,2713300000.0,994600000.0,838600000.0,1810200000.0,587000000.0,-1175800000.0,89300000.0,,74600000.0,49874,CBOE,1729000000.0,,2895100000.0,1135200000.0,42700000.0,68700000.0,
2019-12-31,1758300000.0,3355600000.0,5113900000.0,1200000.0,229300000.0,281600000.0,100400000.0,607600000.0,-946100000.0,71000000.0,291500000.0,,21000000.0,2691300000.0,109700000.0,15800000.0,1512600000.0,562400000.0,-849500000.0,43000000.0,,37600000.0,49874,CBOE,1619600000.0,,2682100000.0,867600000.0,61200000.0,,
2018-12-31,2070600000.0,3241000000.0,5321000000.0,1200000.0,275100000.0,595900000.0,76600000.0,683700000.0,-1205100000.0,35700000.0,357700000.0,,12800000.0,2660200000.0,97600000.0,15200000.0,1288200000.0,559100000.0,-708600000.0,28400000.0,,11500000.0,49874,CBOE,1754700000.0,9400000.0,2691400000.0,915600000.0,86200000.0,299800000.0,
2017-12-31,2145700000.0,3110600000.0,5265700000.0,1200000.0,143500000.0,334000000.0,78800000.0,434700000.0,-1540000000.0,47300000.0,234500000.0,,43200000.0,2623700000.0,180200000.0,9400000.0,993300000.0,573800000.0,-507600000.0,18900000.0,,50700000.0,49874,CBOE,1943200000.0,9400000.0,2707400000.0,1237900000.0,82700000.0,,
2020-12-31,16714501000.0,27332370000.0,44201545000.0,,1945868000.0,4549091000.0,1578532000.0,4592360000.0,-8554964000.0,,794172000.0,,2061384000.0,24963769000.0,1301652000.0,1230853000.0,2570874000.0,3699003000.0,-202273000.0,2143319000.0,7627000.0,-202273000.0,49885,GPN,12015883000.0,154674000.0,23871451000.0,8466407000.0,,827357000.0,
2019-12-31,16425173000.0,27855747000.0,44480162000.0,,1678273000.0,3579346000.0,1819602000.0,4366448000.0,-9058648000.0,,895232000.0,,148084000.0,25833307000.0,2229707000.0,1353778000.0,2333011000.0,3312371000.0,-310571000.0,1379717000.0,6292000.0,-310571000.0,49885,GPN,13154655000.0,199242000.0,23759740000.0,9109542000.0,,28567000.0,265095000.0
2018-12-31,9044431000.0,3991407000.0,13230774000.0,,1210878000.0,3268620000.0,653542000.0,3376208000.0,-4838566000.0,,348400000.0,,76229000.0,2235167000.0,2073950000.0,1600222000.0,2066415000.0,746042000.0,-310175000.0,362795000.0,8128000.0,-310175000.0,49885,GPN,2488618000.0,194936000.0,6341355000.0,5029769000.0,8256000.0,115075000.0,207570000.0
2017-12-31,9032838000.0,3794527000.0,12998069000.0,,1335855000.0,3815590000.0,588348000.0,4303579000.0,-4091172000.0,,301887000.0,,47391000.0,2379774000.0,2752373000.0,2459292000.0,1597897000.0,657840000.0,-183144000.0,211241000.0,13146000.0,-183144000.0,49885,GPN,2181707000.0,170704000.0,5703992000.0,4559408000.0,9202000.0,100308000.0,
2020-12-27,7857222000.0,2936737000.0,10818385000.0,2936737000.0,1449676000.0,2403341000.0,489041000.0,3846645000.0,-2285807000.0,,1391726000.0,395633000.0,1964144000.0,,,,,793866000.0,,1260155000.0,,,49905,HAS,1530835000.0,24426000.0,3691709000.0,4660015000.0,,432555000.0,
2019-12-29,5860098000.0,2995530000.0,8855628000.0,110143000.0,4580369000.0,1257082000.0,382248000.0,6747521000.0,1854641000.0,25518000.0,1442779000.0,446105000.0,343927000.0,2275726000.0,165515000.0,8178000.0,4354619000.0,443177000.0,-3744958000.0,584970000.0,92401000.0,-184220000.0,49905,HAS,646305000.0,,494584000.0,4046457000.0,,,117749000.0
2018-12-30,3508502000.0,1754486000.0,5262988000.0,104847000.0,1182371000.0,1274324000.0,256473000.0,3082504000.0,574763000.0,23913000.0,1200947000.0,443383000.0,333521000.0,1275059000.0,257044000.0,20746000.0,4184374000.0,539086000.0,-3809794000.0,744288000.0,174077000.0,-294514000.0,49905,HAS,693842000.0,,485881000.0,1695092000.0,,,157351000.0
2017-12-31,3460026000.0,1829957000.0,5289983000.0,104847000.0,1581234000.0,1251697000.0,259710000.0,3633926000.0,1039512000.0,24436000.0,1405399000.0,433293000.0,348476000.0,1050605000.0,142251000.0,3347000.0,4260222000.0,514720000.0,-3585717000.0,605902000.0,97870000.0,-239425000.0,49905,HAS,217382000.0,,573063000.0,1693609000.0,,,92861000.0
2020-02-01,10363000000.0,3316000000.0,13679000000.0,19000000.0,1364000000.0,3209000000.0,8524000000.0,4516000000.0,3086000000.0,290000000.0,316000000.0,2156000000.0,1174000000.0,,767000000.0,242000000.0,3257000000.0,397000000.0,40000000.0,409000000.0,,40000000.0,49907,GPS,121000000.0,,109000000.0,1249000000.0,,,
2019-02-02,4496000000.0,3553000000.0,8049000000.0,19000000.0,1081000000.0,2174000000.0,2912000000.0,4251000000.0,3352000000.0,288000000.0,321000000.0,2131000000.0,1126000000.0,,753000000.0,273000000.0,3481000000.0,1073000000.0,53000000.0,685000000.0,,53000000.0,49907,GPS,92000000.0,,109000000.0,1249000000.0,,,
2018-02-03,4845000000.0,3144000000.0,7989000000.0,19000000.0,1783000000.0,2461000000.0,2805000000.0,4568000000.0,2940000000.0,,282000000.0,1997000000.0,1181000000.0,8000000.0,775000000.0,348000000.0,3081000000.0,1135000000.0,36000000.0,412000000.0,,36000000.0,49907,GPS,95000000.0,,109000000.0,1249000000.0,,,
2017-01-28,4706000000.0,2904000000.0,7610000000.0,20000000.0,1783000000.0,2453000000.0,2616000000.0,4315000000.0,2700000000.0,,335000000.0,1830000000.0,1243000000.0,81000000.0,787000000.0,213000000.0,2749000000.0,1005000000.0,54000000.0,475000000.0,,54000000.0,49907,GPS,95000000.0,,109000000.0,1248000000.0,,65000000.0,
